保密协议

甲方：北京科技创新有限公司
地址：北京市海淀区中关村科技园100号

乙方：王工程师
身份证号：110101199001011234
地址：北京市朝阳区建国路88号

鉴于乙方在甲方任职期间将接触甲方的商业秘密和核心技术信息，为保护甲方合法权益，双方达成如下协议：

第一条 保密信息的定义
1.1 本协议所称保密信息是指甲方拥有或掌握的、不为公众所知悉、能为甲方带来经济利益的技术信息和经营信息。
1.2 技术信息包括但不限于：
   - 软件源代码、目标代码、设计文档、技术方案；
   - 算法、数据模型、系统架构；
   - 开发工具、测试用例、部署方案；
   - 数据库结构、API接口文档。
1.3 经营信息包括但不限于：
   - 客户名单、供应商信息；
   - 营销策略、定价政策；
   - 财务数据、经营计划；
   - 未公开的商业模式和产品规划。

第二条 保密义务
2.1 乙方在任职期间及离职后2年内，对甲方保密信息承担保密义务。
2.2 未经甲方书面同意，乙方不得以任何方式向任何第三方泄露保密信息。
2.3 乙方不得利用保密信息为本人或第三方谋取利益。
2.4 乙方应采取合理措施保护保密信息的安全，防止信息被泄露或丢失。

第三条 使用限制
3.1 乙方只能在履行工作职责的范围内使用保密信息。
3.2 乙方不得将保密信息用于与工作无关的目的。
3.3 未经甲方书面许可，乙方不得复制、下载、传播保密信息。

第四条 信息归还
4.1 乙方离职时，应归还所有载有保密信息的载体，包括但不限于：
   - 书面文档、设计图纸、源代码；
   - 存储设备、U盘、移动硬盘；
   - 笔记本电脑、办公电脑。
4.2 乙方不得私自保留保密信息的副本或备份。

第五条 竞业限制
5.1 乙方离职后2年内，不得在与甲方经营相同或类似业务的企业任职。
5.2 甲方如要求乙方履行竞业限制义务，应按月向乙方支付竞业补偿金，金额为乙方离职前12个月平均工资的30%。
5.3 竞业限制地域范围为北京市及上海市。

第六条 违约责任
6.1 乙方违反保密义务，给甲方造成损失的，应承担赔偿责任，赔偿金额包括但不限于：
   - 直接经济损失；
   - 商业机会损失；
   - 甲方为维权支付的合理费用。
6.2 赔偿金额不低于人民币100万元，具体数额根据实际损失确定。
6.3 乙方违反竞业限制条款的，应停止违约行为，并向甲方支付违约金50万元。

第七条 保密期限
7.1 本协议自双方签字之日起生效。
7.2 保密义务在乙方离职后继续有效，期限为2年。
7.3 竞业限制期限自乙方离职之日起计算，期限为2年。

第八条 其他条款
8.1 本协议一式两份，甲乙双方各执一份。
8.2 本协议受中华人民共和国法律管辖。
8.3 因本协议发生的争议，双方应协商解决；协商不成的，提交甲方所在地人民法院诉讼解决。

甲方（盖章）：北京科技创新有限公司
法定代表人或授权代表（签字）：________________
日期：2025年1月22日

乙方（签字）：________________
日期：2025年1月22日
