劳动合同

甲方：北京科技创新有限公司
地址：北京市海淀区中关村科技园100号
法定代表人：张三

乙方：赵开发
身份证号：110101199001011234
住址：北京市朝阳区望京SOHO 1号楼
联系电话：138****8888

根据《中华人民共和国劳动合同法》及相关法律法规，甲乙双方经平等协商，签订本合同：

第一条 合同期限
1.1 本合同为固定期限劳动合同，期限为3年。
1.2 试用期自2025年1月1日起至2025年3月31日止（3个月）。
1.3 合同期自2025年1月1日起至2027年12月31日止。

第二条 工作内容与地点
2.1 乙方担任高级软件开发工程师岗位，主要负责：
   - 参与公司核心产品的系统设计与开发；
   - 负责后端服务器的架构设计和功能实现；
   - 参与技术方案评审和代码审查；
   - 指导初级开发人员的技术工作。
2.2 工作地点：北京市海淀区中关村科技园100号。
2.3 甲方有权根据业务需要调整乙方的工作地点，乙方应予配合。

第三条 工作时间与休息休假
3.1 实行标准工时制度，每周工作40小时，具体工作时间为：
   - 周一至周五：上午9:00-12:00，下午13:30-18:00。
3.2 甲方因生产经营需要确需延长工作时间的，应与乙方协商，并按法律规定支付加班工资。
3.3 乙方享有国家法定节假日、年休假、婚假、产假等带薪假期。

第四条 劳动报酬
4.1 乙方月基本工资为人民币25,000元（税前）。
4.2 绩效奖金根据公司绩效考核办法和个人业绩确定，平均约为5,000元/月。
4.3 工资发放日为每月10日，如遇节假日则提前发放。
4.4 甲方代扣代缴个人所得税及社会保险个人承担部分。

第五条 社会保险和福利
5.1 甲方按国家和北京市规定为乙方缴纳社会保险（养老、医疗、失业、工伤、生育保险）。
5.2 甲方为乙方缴纳住房公积金，缴存比例为12%。
5.3 乙方享受公司规定的其他福利待遇：
   - 年度健康体检；
   - 节日福利；
   - 团队建设活动；
   - 专业培训机会。

第六条 劳动保护
6.1 甲方应为乙方提供符合国家规定的劳动安全卫生条件和必要的劳动防护用品。
6.2 甲方建立安全生产责任制，防止劳动过程中的事故，减少职业危害。
6.3 乙方应遵守甲方安全操作规程，正确使用劳动防护用品。

第七条 保密义务
7.1 乙方在职期间及离职后2年内，对甲方商业秘密和核心技术信息承担保密义务。
7.2 保密信息包括但不限于：源代码、算法、数据模型、客户信息、技术方案等。
7.3 乙方不得利用保密信息为本人或第三方谋取利益。

第八条 知识产权
8.1 乙方在履行职务过程中创造的所有智力成果（包括但不限于软件、文档、设计方案等）均属于职务作品，知识产权归甲方所有。
8.2 乙方同意甲方在全球范围内拥有独占的、永久的、不可撤销的使用、复制、修改、分发、展示、表演等权利。

第九条 合同的变更、解除与终止
9.1 经双方协商一致，可以变更本合同的相关内容。
9.2 乙方提前30日以书面形式通知甲方，可以解除本合同。
9.3 乙方有下列情形之一的，甲方可以立即解除合同：
   - 在试用期间被证明不符合录用条件的；
   - 严重违反甲方规章制度的；
   - 严重失职、营私舞弊，给甲方造成重大损害的；
   - 被依法追究刑事责任的。

第十条 违约责任
10.1 甲方未按时足额支付劳动报酬的，应按应付金额的50%-100%加付赔偿金。
10.2 乙方违反保密义务或竞业限制条款的，应承担相应的法律责任。

第十一条 争议解决
11.1 因履行本合同发生的争议，双方应协商解决。
11.2 协商不成的，可以向劳动争议仲裁委员会申请仲裁。
11.3 对仲裁裁决不服的，可以向人民法院提起诉讼。

第十二条 其他
12.1 本合同未尽事宜，按国家有关法律法规执行。
12.2 本合同一式两份，甲乙双方各执一份，具有同等法律效力。

甲方（盖章）：北京科技创新有限公司
乙方（签字）：________________
日期：2025年1月22日
